"","hcode","DDlatJitter","DDlongJitter","disltyr","buycow","cotton","trans1yr","drkmix","buffevr","Div","Ccode","cluster","vc.herds","weight.h","entries"
"1",7,6.862730026,13.15970039,1,0,1,0,1,0,"VINA","VMR",4,30,10,3
"2",8,6.812419891,13.22560024,0,1,1,0,1,0,"VINA","VMR",4,30,10,3
"3",9,7.09473671,13.89369171,1,0,0,1,1,1,"VINA","VDI",2,212,35.33333333,6
"4",10,7.319419861,14.07229996,1,1,0,0,1,0,"VINA","VTL",5,242,80.66666667,3
"5",11,7.182739327,14.11457309,1,0,1,0,1,0,"VINA","VTL",5,242,80.66666667,3
"6",12,7.202664448,14.11457309,1,0,1,0,1,0,"VINA","VTL",5,242,80.66666667,3
"7",13,6.476399899,11.23910046,0,1,0,0,1,1,"MAYO_BANYO","BAA",6,51,17,3
"8",22,6.550116742,11.44168524,1,0,0,1,1,1,"MAYO_BANYO","BRO",9,83,27.66666667,3
"9",24,6.91707105,11.73675939,0,1,0,0,1,0,"MAYO_BANYO","BGA",12,166,23.71428571,7
"10",25,6.963570118,11.70470047,1,0,1,0,1,1,"MAYO_BANYO","BGA",10,166,23.71428571,7
"11",26,6.971865132,11.81483508,1,1,0,0,1,0,"MAYO_BANYO","BGA",10,166,23.71428571,7
"12",27,6.972229958,11.79030037,0,0,0,1,1,0,"MAYO_BANYO","BGA",11,166,23.71428571,7
"13",28,6.91707105,11.69883691,0,1,0,1,1,0,"MAYO_BANYO","BGA",12,166,23.71428571,7
"14",29,6.900466783,11.72114425,0,1,0,0,1,0,"MAYO_BANYO","BGA",11,166,23.71428571,7
"15",30,6.93201489,11.71891352,0,1,0,0,1,0,"MAYO_BANYO","BGA",11,166,23.71428571,7
"16",1,7.221350193,13.68369961,1,1,1,0,1,0,"VINA","VDI",1,212,35.33333333,6
"17",2,7.13988018,13.72679996,1,0,1,0,1,0,"VINA","VDI",2,212,35.33333333,6
"18",3,7.101329803,13.84689999,1,1,1,1,1,0,"VINA","VDI",1,212,35.33333333,6
"19",14,6.455472418,11.23865285,0,0,0,0,0,0,"MAYO_BANYO","BAA",6,51,17,3
"20",15,6.457369804,11.32919979,1,1,0,1,1,1,"MAYO_BANYO","BAA",6,51,17,3
"21",16,6.454199791,11.56529999,1,1,0,1,1,1,"MAYO_BANYO","BMD",7,372,62,6
"22",4,7.074811589,13.9139559,1,1,1,0,1,0,"VINA","VDI",2,212,35.33333333,6
"23",5,7.073151163,13.88030496,1,1,0,0,1,0,"VINA","VDI",1,212,35.33333333,6
"24",6,7.112750053,14.11499977,0,0,1,0,1,0,"VINA","VWM",3,176,58.66666667,3
"25",17,6.492619991,11.55270004,1,1,0,1,1,1,"MAYO_BANYO","BMD",7,372,62,6
"26",18,6.422820091,11.57540035,1,0,0,1,1,1,"MAYO_BANYO","BMD",8,372,62,6
"27",19,6.384200096,11.60599995,0,0,0,1,1,0,"MAYO_BANYO","BMD",8,372,62,6
"28",20,6.364148948,11.60901962,1,1,0,1,1,0,"MAYO_BANYO","BMD",8,372,62,6
"29",21,6.569900036,11.68109989,1,1,0,1,1,0,"MAYO_BANYO","BMD",7,372,62,6
"30",64,7.401420116,13.02200031,1,0,0,0,1,0,"FARO_ET_DEO","FKE",20,263,43.83333333,6
"31",65,7.369170189,12.9907999,1,1,1,1,1,1,"FARO_ET_DEO","FKE",21,263,43.83333333,6
"32",66,7.386750221,12.97340012,0,1,0,1,1,1,"FARO_ET_DEO","FKE",21,263,43.83333333,6
"33",67,7.449669838,12.9052,1,1,1,0,1,0,"FARO_ET_DEO","FKE",20,263,43.83333333,6
"34",68,7.403369904,12.90839958,1,1,0,1,1,1,"FARO_ET_DEO","FKE",21,263,43.83333333,6
"35",69,7.396934375,12.88299204,0,1,0,1,0,0,"FARO_ET_DEO","FKE",20,263,43.83333333,6
"36",70,7.253719807,12.21539974,0,1,0,1,1,1,"FARO_ET_DEO","FWU",17,235,78.33333333,3
"37",71,7.200049877,12.1782999,1,0,0,0,1,0,"FARO_ET_DEO","FWU",17,235,78.33333333,3
"38",31,6.959420204,13.25129986,1,1,0,0,1,0,"VINA","VMR",4,30,10,3
"39",32,6.537280083,11.76739979,0,0,0,1,1,1,"MAYO_BANYO","BAT",13,137,45.66666667,3
"40",40,6.825799942,11.73729992,0,1,0,0,1,0,"MAYO_BANYO","BBO",15,260,86.66666667,3
"41",41,6.846020222,11.84119987,0,1,0,0,1,0,"MAYO_BANYO","BBO",15,260,86.66666667,3
"42",43,6.814080238,12.05840015,0,0,0,1,0,1,"MAYO_BANYO","BMM",16,176,176,1
"43",48,7.006680012,14.96420002,0,0,0,1,1,1,"MBERE","MYG",23,132,66,2
"44",49,6.747970104,14.93190002,1,1,1,1,1,1,"MBERE","MNI",24,288,96,3
"45",50,6.736084536,14.95570874,1,0,0,1,1,1,"MBERE","MNI",24,288,96,3
"46",51,6.855635261,14.94455163,0,0,0,0,1,0,"MBERE","MNI",24,288,96,3
"47",52,6.857295688,14.97355461,1,1,0,1,1,1,"MBERE","MYG",23,132,66,2
"48",53,6.729442829,14.62556009,1,1,0,0,1,0,"MBERE","MFA",26,134,26.8,5
"49",54,6.74936795,14.60765174,1,1,0,1,0,0,"MBERE","MFA",25,134,26.8,5
"50",55,6.727782402,14.59432981,1,1,1,1,1,1,"MBERE","MFA",25,134,26.8,5
"51",56,6.523580074,14.60879993,1,0,0,0,1,0,"MBERE","MFA",25,134,26.8,5
"52",57,6.584030151,14.56379986,0,1,0,0,1,0,"MBERE","MFA",26,134,26.8,5
"53",33,6.587830067,11.77439976,0,0,0,1,0,1,"MAYO_BANYO","BAT",13,137,45.66666667,3
"54",34,6.558418876,11.41268061,1,1,0,1,1,1,"MAYO_BANYO","BRO",9,83,27.66666667,3
"55",35,6.573362716,11.44837861,1,1,0,1,1,1,"MAYO_BANYO","BRO",9,83,27.66666667,3
"56",36,6.653130054,11.69789982,0,1,0,0,0,0,"MAYO_BANYO","BAT",13,137,45.66666667,3
"57",37,7.101378417,11.96599963,1,1,0,1,1,1,"MAYO_BANYO","BSO",14,157,78.5,2
"58",38,7.087470055,11.98130035,0,0,0,1,1,0,"MAYO_BANYO","BSO",14,157,78.5,2
"59",39,6.809143312,11.73452865,1,0,0,1,0,0,"MAYO_BANYO","BBO",15,260,86.66666667,3
"60",58,6.433886871,14.73482587,0,1,0,0,1,0,"MBERE","MKL",27,167,55.66666667,3
"61",59,6.422263884,14.75267487,0,1,1,0,0,0,"MBERE","MKL",27,167,55.66666667,3
"62",75,7.019879818,13.45020008,1,0,0,0,0,0,"VINA","VMM",29,55,18.33333333,3
"63",76,6.991790253,13.46977794,0,0,0,1,1,0,"VINA","VMM",29,55,18.33333333,3
"64",45,7.095449924,14.06190014,0,0,0,1,1,0,"VINA","VWM",3,176,58.66666667,3
"65",46,7.036369801,14.06630039,1,0,1,1,1,1,"VINA","VWM",3,176,58.66666667,3
"66",47,7.278379917,12.31939983,1,1,0,1,1,1,"FARO_ET_DEO","FWU",17,235,78.33333333,3
"67",60,6.490620136,14.67399979,0,0,1,0,1,0,"MBERE","MKL",27,167,55.66666667,3
"68",61,6.760129929,14.47309971,0,1,0,0,1,0,"MBERE","MGI",28,71,23.66666667,3
"69",134,7.363725841,13.95857058,1,0,0,1,1,1,"VINA","VGH",49,103,17.16666667,6
"70",135,6.826280117,13.97319984,0,0,0,1,1,1,"VINA","VNA",44,222,74,3
"71",136,6.325959133,13.53224945,0,0,1,0,1,0,"MBERE","MDR",51,72,36,2
"72",137,6.340902974,13.53894282,0,0,0,0,1,0,"MBERE","MDR",51,72,36,2
"73",138,6.17234993,14.38070011,0,0,0,0,0,0,"MBERE","MBA",36,195,65,3
"74",139,7.343800068,13.11600018,1,1,1,0,1,0,"VINA","VBM",47,240,40,6
"75",140,7.322215172,13.1194913,1,1,1,0,1,0,"VINA","VBM",46,240,40,6
"76",141,7.557529926,13.67380047,1,1,0,0,0,0,"VINA","VMB",48,159,53,3
"77",142,7.537950039,13.45979977,1,1,1,0,1,1,"VINA","VMU",54,106,17.66666667,6
"78",79,7.161880016,12.57699966,1,0,0,1,1,1,"FARO_ET_DEO","FGL",19,219,73,3
"79",80,7.110330105,12.56429958,1,1,0,1,1,0,"FARO_ET_DEO","FGL",19,219,73,3
"80",73,7.056546895,12.65805258,1,1,0,1,1,0,"FARO_ET_DEO","FDL",18,168,56,3
"81",102,6.617879868,12.99650002,0,1,0,0,0,0,"DJEREM","DNT",34,259,51.8,5
"82",103,7.415420055,13.51200008,0,1,1,0,1,0,"VINA","VNG",30,99,33,3
"83",104,7.453879833,13.44470024,1,1,1,0,1,0,"VINA","VNG",30,99,33,3
"84",105,6.279467185,12.78928479,0,1,0,1,1,1,"DJEREM","DTI",38,153,30.6,5
"85",106,6.269504625,12.77589804,1,1,0,0,1,1,"DJEREM","DTI",38,153,30.6,5
"86",107,6.284448465,12.76474241,0,0,0,1,0,1,"DJEREM","DTI",39,153,30.6,5
"87",108,6.431819916,12.60659981,0,0,0,1,1,1,"DJEREM","DTI",38,153,30.6,5
"88",109,6.585420132,12.75599957,0,0,0,1,0,0,"DJEREM","DTI",39,153,30.6,5
"89",110,6.189804141,12.5237809,0,0,0,1,0,0,"DJEREM","DMA",40,83,13.83333333,6
"90",111,6.208068835,12.54386103,0,0,0,0,1,0,"DJEREM","DMA",41,83,13.83333333,6
"91",112,6.350865534,12.53939878,1,0,0,0,1,0,"DJEREM","DMA",40,83,13.83333333,6
"92",62,6.749680042,14.51580048,1,0,1,0,0,0,"MBERE","MGI",28,71,23.66666667,3
"93",63,6.704080105,14.4428997,1,1,1,0,1,0,"MBERE","MGI",28,71,23.66666667,3
"94",74,7.076472016,12.66657291,1,1,0,1,1,0,"FARO_ET_DEO","FDL",18,168,56,3
"95",77,7.034961348,12.64689891,1,0,0,1,1,0,"FARO_ET_DEO","FDL",18,168,56,3
"96",81,7.446849823,13.50510025,1,1,1,0,1,0,"VINA","VNG",30,99,33,3
"97",82,6.597919941,13.02760029,0,1,0,1,1,0,"DJEREM","DDI",31,91,30.33333333,3
"98",83,6.491670132,12.99499989,0,1,0,0,1,0,"DJEREM","DDI",31,91,30.33333333,3
"99",84,6.62225008,13.02980042,0,0,0,0,1,0,"DJEREM","DDI",31,91,30.33333333,3
"100",85,6.398069859,13.28120041,1,0,1,1,1,1,"DJEREM","DNL",32,589,196.3333333,3
"101",86,6.493830204,13.25819969,1,1,1,0,1,0,"DJEREM","DNL",32,589,196.3333333,3
"102",87,6.553679943,12.77680016,0,0,0,0,1,0,"DJEREM","DNT",33,259,51.8,5
"103",88,6.541120052,12.73159981,1,1,0,0,1,0,"DJEREM","DNT",34,259,51.8,5
"104",89,6.577330112,12.81190014,0,1,0,0,1,0,"DJEREM","DNT",33,259,51.8,5
"105",90,6.726220131,13.07670021,1,1,0,0,1,0,"DJEREM","DBG",35,135,45,3
"106",91,6.762651364,13.09718005,0,1,0,1,0,0,"DJEREM","DBG",35,135,45,3
"107",78,7.277880192,12.58880043,0,0,0,0,1,0,"FARO_ET_DEO","FGL",19,219,73,3
"108",92,6.75933051,13.12453802,1,0,0,1,1,0,"DJEREM","DBG",35,135,45,3
"109",94,6.20457983,14.40690041,1,0,0,1,0,0,"MBERE","MBA",36,195,65,3
"110",95,6.138879776,14.33479977,0,0,0,0,0,0,"MBERE","MBA",36,195,65,3
"111",96,6.344223827,13.76651758,1,0,1,0,1,0,"MBERE","MBD",37,104,52,2
"112",97,6.359179974,13.77400017,1,1,1,1,1,1,"MBERE","MBD",37,104,52,2
"113",98,6.482619762,14.12759972,1,1,0,0,0,0,"MBERE","MKI",52,78,39,2
"114",99,6.513599873,14.08469963,1,0,0,1,1,1,"MBERE","MKI",52,78,39,2
"115",100,6.561100006,13.31610012,1,1,1,1,0,0,"DJEREM","DNL",32,589,196.3333333,3
"116",101,6.611680031,12.83539963,1,0,0,1,1,0,"DJEREM","DNT",33,259,51.8,5
"117",113,6.334261267,12.57732791,0,0,0,0,1,0,"DJEREM","DMA",40,83,13.83333333,6
"118",114,6.330940414,12.54832328,1,0,0,1,1,1,"DJEREM","DMA",41,83,13.83333333,6
"119",115,6.359167668,12.57286566,0,0,0,0,1,0,"DJEREM","DMA",41,83,13.83333333,6
"120",116,6.387394922,12.37875777,0,1,0,0,0,0,"DJEREM","DAM",42,203,101.5,2
"121",117,6.407320043,12.36090877,0,1,0,0,1,0,"DJEREM","DAM",42,203,101.5,2
"122",118,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA
"123",119,6.684611307,12.02675483,1,1,0,1,1,1,"DJEREM","DDE",43,193,64.33333333,3
"124",120,6.671770096,12.05200005,1,0,0,1,1,1,"DJEREM","DDE",43,193,64.33333333,3
"125",121,6.612969875,12.09049988,0,0,0,1,0,1,"DJEREM","DDE",43,193,64.33333333,3
"126",123,6.786449909,13.9993,1,0,0,1,1,1,"VINA","VNA",44,222,74,3
"127",124,6.950449944,13.99549961,1,0,0,1,1,1,"VINA","VNA",44,222,74,3
"128",125,7.182739327,13.89592283,1,1,1,1,1,1,"VINA","VNE",45,444,148,3
"129",126,7.169455913,13.91154071,1,1,1,1,1,1,"VINA","VNE",45,444,148,3
"130",127,7.453169823,13.69999981,1,0,1,1,1,1,"VINA","VNE",45,444,148,3
"131",128,7.293469906,13.33380032,1,1,1,0,1,0,"VINA","VBM",46,240,40,6
"132",129,7.27240237,13.32504209,1,1,1,0,1,0,"VINA","VBM",47,240,40,6
"133",130,7.416859496,13.88049489,1,1,1,0,0,0,"VINA","VGH",50,103,17.16666667,6
"134",131,7.409880161,13.90380001,1,1,1,0,1,0,"VINA","VGH",50,103,17.16666667,6
"135",132,7.395370007,13.93700027,1,1,1,0,1,0,"VINA","VGH",50,103,17.16666667,6
"136",133,7.34380072,13.93180177,1,1,0,0,1,0,"VINA","VGH",49,103,17.16666667,6
"137",143,7.348579884,13.35289955,1,1,0,1,1,0,"VINA","VMU",53,106,17.66666667,6
"138",144,7.463351445,13.30913694,0,0,0,0,0,0,"VINA","VMU",53,106,17.66666667,6
"139",145,7.502729893,13.26679993,1,1,1,0,1,1,"VINA","VMU",54,106,17.66666667,6
"140",146,7.481616139,13.30690581,0,0,1,0,0,0,"VINA","VMU",54,106,17.66666667,6
"141",149,7.363820076,13.93159962,0,0,1,0,NA,0,"VINA","VGH",49,103,17.16666667,6
"142",150,7.463500023,13.66749954,1,0,0,1,1,1,"VINA","VMB",48,159,53,3
"143",147,7.519805953,13.44773247,0,0,0,0,1,0,"VINA","VMU",53,106,17.66666667,6
"144",148,7.010000229,13.4666996,1,1,0,0,1,1,"VINA","VMM",29,55,18.33333333,3
"145",151,7.489850044,13.69729996,1,0,0,0,1,0,"VINA","VMB",48,159,53,3
"146",152,7.289080143,13.30309963,0,1,1,0,1,0,"VINA","VBM",46,240,40,6
"147",153,7.338119984,13.42959976,1,1,1,0,1,0,"VINA","VBM",47,240,40,6
